Sigla Mercato;Anno;Mese;Settimana;DataCompleta;Data Prezzo;Prezzo
FI;2011;1;1;01/01/2011;11 gennaio 2011;230,5
RM;2011;1;1;01/01/2011;11 gennaio 2011;263
GR;2011;1;1;01/01/2011;11 gennaio 2011;267,66
BO;2011;1;1;01/01/2011;11 gennaio 2011;276
VR;2011;1;1;01/01/2011;11 gennaio 2011;280,5
PD;2011;1;1;01/01/2011;11 gennaio 2011;280,5
TV;2011;1;1;01/01/2011;11 gennaio 2011;284
MI;2011;1;1;01/01/2011;11 gennaio 2011;288,5
TO;2011;1;1;01/01/2011;11 gennaio 2011;
AL;2011;1;1;01/01/2011;11 gennaio 2011;
UD;2011;1;1;01/01/2011;11 gennaio 2011;
PG;2011;1;1;01/01/2011;11 gennaio 2011;
NA;2011;1;1;01/01/2011;11 gennaio 2011;
FI;2011;1;2;02/01/2011;18 gennaio 2011;237,5
PG;2011;1;2;02/01/2011;18 gennaio 2011;255,6
AL;2011;1;2;02/01/2011;18 gennaio 2011;266
RM;2011;1;2;02/01/2011;18 gennaio 2011;273
UD;2011;1;2;02/01/2011;18 gennaio 2011;276
GR;2011;1;2;02/01/2011;18 gennaio 2011;277,66
VR;2011;1;2;02/01/2011;18 gennaio 2011;280,5
BO;2011;1;2;02/01/2011;18 gennaio 2011;282
TO;2011;1;2;02/01/2011;18 gennaio 2011;283
TV;2011;1;2;02/01/2011;18 gennaio 2011;285
PD;2011;1;2;02/01/2011;18 gennaio 2011;288,5
MI;2011;1;2;02/01/2011;18 gennaio 2011;289,5
NA;2011;1;2;02/01/2011;18 gennaio 2011;
FI;2011;1;3;03/01/2011;25 gennaio 2011;242,5
PG;2011;1;3;03/01/2011;25 gennaio 2011;262,1
AL;2011;1;3;03/01/2011;25 gennaio 2011;273
RM;2011;1;3;03/01/2011;25 gennaio 2011;275
UD;2011;1;3;03/01/2011;25 gennaio 2011;278
VR;2011;1;3;03/01/2011;25 gennaio 2011;285,5
BO;2011;1;3;03/01/2011;25 gennaio 2011;287
TO;2011;1;3;03/01/2011;25 gennaio 2011;287,5
GR;2011;1;3;03/01/2011;25 gennaio 2011;287,66
TV;2011;1;3;03/01/2011;25 gennaio 2011;290
MI;2011;1;3;03/01/2011;25 gennaio 2011;292,5
PD;2011;1;3;03/01/2011;25 gennaio 2011;293,5
NA;2011;1;3;03/01/2011;25 gennaio 2011;
FI;2011;1;4;04/01/2011;02 febbraio 2011;247,5
PG;2011;1;4;04/01/2011;02 febbraio 2011;266,6
AL;2011;1;4;04/01/2011;02 febbraio 2011;273
RM;2011;1;4;04/01/2011;02 febbraio 2011;278
UD;2011;1;4;04/01/2011;02 febbraio 2011;280
VR;2011;1;4;04/01/2011;02 febbraio 2011;288,5
TO;2011;1;4;04/01/2011;02 febbraio 2011;290
GR;2011;1;4;04/01/2011;02 febbraio 2011;292,66
TV;2011;1;4;04/01/2011;02 febbraio 2011;293
BO;2011;1;4;04/01/2011;02 febbraio 2011;293
PD;2011;1;4;04/01/2011;02 febbraio 2011;295,5
MI;2011;1;4;04/01/2011;02 febbraio 2011;296,5
NA;2011;1;4;04/01/2011;02 febbraio 2011;
FI;2011;2;1;01/02/2011;07 febbraio 2011;247,5
PG;2011;2;1;01/02/2011;07 febbraio 2011;269,6
AL;2011;2;1;01/02/2011;07 febbraio 2011;278
UD;2011;2;1;01/02/2011;07 febbraio 2011;280
RM;2011;2;1;01/02/2011;07 febbraio 2011;280
VR;2011;2;1;01/02/2011;07 febbraio 2011;291,5
TO;2011;2;1;01/02/2011;07 febbraio 2011;293
BO;2011;2;1;01/02/2011;07 febbraio 2011;293
TV;2011;2;1;01/02/2011;07 febbraio 2011;295,5
PD;2011;2;1;01/02/2011;07 febbraio 2011;297,5
MI;2011;2;1;01/02/2011;07 febbraio 2011;299,5
GR;2011;2;1;01/02/2011;07 febbraio 2011;302,66
NA;2011;2;1;01/02/2011;07 febbraio 2011;
FI;2011;2;2;02/02/2011;14 febbraio 2011;247,5
PG;2011;2;2;02/02/2011;14 febbraio 2011;269,6
UD;2011;2;2;02/02/2011;14 febbraio 2011;280
RM;2011;2;2;02/02/2011;14 febbraio 2011;280
AL;2011;2;2;02/02/2011;14 febbraio 2011;280
TO;2011;2;2;02/02/2011;14 febbraio 2011;293
BO;2011;2;2;02/02/2011;14 febbraio 2011;293
VR;2011;2;2;02/02/2011;14 febbraio 2011;293,5
TV;2011;2;2;02/02/2011;14 febbraio 2011;297,5
PD;2011;2;2;02/02/2011;14 febbraio 2011;297,5
MI;2011;2;2;02/02/2011;14 febbraio 2011;299,5
GR;2011;2;2;02/02/2011;14 febbraio 2011;302,66
NA;2011;2;2;02/02/2011;14 febbraio 2011;
FI;2011;2;3;03/02/2011;22 febbraio 2011;247,5
PG;2011;2;3;03/02/2011;22 febbraio 2011;269,6
UD;2011;2;3;03/02/2011;22 febbraio 2011;280
RM;2011;2;3;03/02/2011;22 febbraio 2011;280
AL;2011;2;3;03/02/2011;22 febbraio 2011;280
TO;2011;2;3;03/02/2011;22 febbraio 2011;291
BO;2011;2;3;03/02/2011;22 febbraio 2011;293
VR;2011;2;3;03/02/2011;22 febbraio 2011;296,5
TV;2011;2;3;03/02/2011;22 febbraio 2011;297,5
PD;2011;2;3;03/02/2011;22 febbraio 2011;297,5
MI;2011;2;3;03/02/2011;22 febbraio 2011;302,5
GR;2011;2;3;03/02/2011;22 febbraio 2011;302,66
NA;2011;2;3;03/02/2011;22 febbraio 2011;
FI;2011;2;4;04/02/2011;28 febbraio 2011;242,5
PG;2011;2;4;04/02/2011;28 febbraio 2011;269,6
UD;2011;2;4;04/02/2011;28 febbraio 2011;277
RM;2011;2;4;04/02/2011;28 febbraio 2011;280
AL;2011;2;4;04/02/2011;28 febbraio 2011;280
TO;2011;2;4;04/02/2011;28 febbraio 2011;283
BO;2011;2;4;04/02/2011;28 febbraio 2011;288
PD;2011;2;4;04/02/2011;28 febbraio 2011;291,5
TV;2011;2;4;04/02/2011;28 febbraio 2011;292,5
GR;2011;2;4;04/02/2011;28 febbraio 2011;292,66
VR;2011;2;4;04/02/2011;28 febbraio 2011;296,5
MI;2011;2;4;04/02/2011;28 febbraio 2011;300,5
NA;2011;2;4;04/02/2011;28 febbraio 2011;
FI;2011;3;1;01/03/2011;08 marzo 2011;237,5
PG;2011;3;1;01/03/2011;08 marzo 2011;264,6
UD;2011;3;1;01/03/2011;08 marzo 2011;271
RM;2011;3;1;01/03/2011;08 marzo 2011;275
AL;2011;3;1;01/03/2011;08 marzo 2011;276
TO;2011;3;1;01/03/2011;08 marzo 2011;281
BO;2011;3;1;01/03/2011;08 marzo 2011;283
PD;2011;3;1;01/03/2011;08 marzo 2011;284,5
TV;2011;3;1;01/03/2011;08 marzo 2011;290
VR;2011;3;1;01/03/2011;08 marzo 2011;290,5
GR;2011;3;1;01/03/2011;08 marzo 2011;292,66
MI;2011;3;1;01/03/2011;08 marzo 2011;295,5
NA;2011;3;1;01/03/2011;08 marzo 2011;
FI;2011;3;2;02/03/2011;15 marzo 2011;227,5
PG;2011;3;2;02/03/2011;15 marzo 2011;259,6
UD;2011;3;2;02/03/2011;15 marzo 2011;261
TO;2011;3;2;02/03/2011;15 marzo 2011;263
RM;2011;3;2;02/03/2011;15 marzo 2011;270
PD;2011;3;2;02/03/2011;15 marzo 2011;270,5
BO;2011;3;2;02/03/2011;15 marzo 2011;273
AL;2011;3;2;02/03/2011;15 marzo 2011;273
VR;2011;3;2;02/03/2011;15 marzo 2011;280,5
TV;2011;3;2;02/03/2011;15 marzo 2011;282,5
GR;2011;3;2;02/03/2011;15 marzo 2011;282,66
MI;2011;3;2;02/03/2011;15 marzo 2011;288,5
NA;2011;3;2;02/03/2011;15 marzo 2011;
FI;2011;3;3;03/03/2011;21 marzo 2011;217,5
PG;2011;3;3;03/03/2011;21 marzo 2011;244,6
TO;2011;3;3;03/03/2011;21 marzo 2011;248
UD;2011;3;3;03/03/2011;21 marzo 2011;251
RM;2011;3;3;03/03/2011;21 marzo 2011;255
TV;2011;3;3;03/03/2011;21 marzo 2011;257,5
VR;2011;3;3;03/03/2011;21 marzo 2011;262,5
AL;2011;3;3;03/03/2011;21 marzo 2011;263
PD;2011;3;3;03/03/2011;21 marzo 2011;265,5
MI;2011;3;3;03/03/2011;21 marzo 2011;268,5
GR;2011;3;3;03/03/2011;21 marzo 2011;277,66
BO;2011;3;3;03/03/2011;21 marzo 2011;
NA;2011;3;3;03/03/2011;21 marzo 2011;
FI;2011;3;4;04/03/2011;30 marzo 2011;215,5
PG;2011;3;4;04/03/2011;30 marzo 2011;239,6
AL;2011;3;4;04/03/2011;30 marzo 2011;243
UD;2011;3;4;04/03/2011;30 marzo 2011;251
TO;2011;3;4;04/03/2011;30 marzo 2011;253
RM;2011;3;4;04/03/2011;30 marzo 2011;255
PD;2011;3;4;04/03/2011;30 marzo 2011;263,5
VR;2011;3;4;04/03/2011;30 marzo 2011;266,5
TV;2011;3;4;04/03/2011;30 marzo 2011;267,5
GR;2011;3;4;04/03/2011;30 marzo 2011;267,66
BO;2011;3;4;04/03/2011;30 marzo 2011;268
MI;2011;3;4;04/03/2011;30 marzo 2011;268,5
NA;2011;3;4;04/03/2011;30 marzo 2011;
FI;2011;3;5;05/03/2011;04 aprile 2011;215,5
PG;2011;3;5;05/03/2011;04 aprile 2011;236,6
AL;2011;3;5;05/03/2011;04 aprile 2011;246
UD;2011;3;5;05/03/2011;04 aprile 2011;256
RM;2011;3;5;05/03/2011;04 aprile 2011;258
TO;2011;3;5;05/03/2011;04 aprile 2011;260
PD;2011;3;5;05/03/2011;04 aprile 2011;265,5
VR;2011;3;5;05/03/2011;04 aprile 2011;266,5
GR;2011;3;5;05/03/2011;04 aprile 2011;267,66
BO;2011;3;5;05/03/2011;04 aprile 2011;268
TV;2011;3;5;05/03/2011;04 aprile 2011;269,5
MI;2011;3;5;05/03/2011;04 aprile 2011;272,5
NA;2011;3;5;05/03/2011;04 aprile 2011;
FI;2011;4;1;01/04/2011;11 aprile 2011;222,5
PG;2011;4;1;01/04/2011;11 aprile 2011;238,6
AL;2011;4;1;01/04/2011;11 aprile 2011;250
UD;2011;4;1;01/04/2011;11 aprile 2011;266
RM;2011;4;1;01/04/2011;11 aprile 2011;266
TO;2011;4;1;01/04/2011;11 aprile 2011;267
VR;2011;4;1;01/04/2011;11 aprile 2011;269,5
PD;2011;4;1;01/04/2011;11 aprile 2011;271,5
TV;2011;4;1;01/04/2011;11 aprile 2011;273,5
BO;2011;4;1;01/04/2011;11 aprile 2011;275
MI;2011;4;1;01/04/2011;11 aprile 2011;279,5
NA;2011;4;1;01/04/2011;11 aprile 2011;
GR;2011;4;1;01/04/2011;11 aprile 2011;
FI;2011;4;2;02/04/2011;18 aprile 2011;222,5
PG;2011;4;2;02/04/2011;18 aprile 2011;246,6
AL;2011;4;2;02/04/2011;18 aprile 2011;260
TO;2011;4;2;02/04/2011;18 aprile 2011;265
UD;2011;4;2;02/04/2011;18 aprile 2011;266
RM;2011;4;2;02/04/2011;18 aprile 2011;266
VR;2011;4;2;02/04/2011;18 aprile 2011;271,5
PD;2011;4;2;02/04/2011;18 aprile 2011;271,5
TV;2011;4;2;02/04/2011;18 aprile 2011;274,5
BO;2011;4;2;02/04/2011;18 aprile 2011;275
MI;2011;4;2;02/04/2011;18 aprile 2011;279,5
NA;2011;4;2;02/04/2011;18 aprile 2011;
GR;2011;4;2;02/04/2011;18 aprile 2011;
FI;2011;4;3;03/04/2011;26 aprile 2011;222,5
PG;2011;4;3;03/04/2011;26 aprile 2011;246,6
AL;2011;4;3;03/04/2011;26 aprile 2011;260
UD;2011;4;3;03/04/2011;26 aprile 2011;266
RM;2011;4;3;03/04/2011;26 aprile 2011;266
TO;2011;4;3;03/04/2011;26 aprile 2011;269
VR;2011;4;3;03/04/2011;26 aprile 2011;271,5
PD;2011;4;3;03/04/2011;26 aprile 2011;273,5
TV;2011;4;3;03/04/2011;26 aprile 2011;275
BO;2011;4;3;03/04/2011;26 aprile 2011;275
MI;2011;4;3;03/04/2011;26 aprile 2011;279,5
NA;2011;4;3;03/04/2011;26 aprile 2011;
GR;2011;4;3;03/04/2011;26 aprile 2011;
FI;2011;4;4;04/04/2011;03 maggio 2011;222,5
PG;2011;4;4;04/04/2011;03 maggio 2011;246,6
UD;2011;4;4;04/04/2011;03 maggio 2011;266
TO;2011;4;4;04/04/2011;03 maggio 2011;269
RM;2011;4;4;04/04/2011;03 maggio 2011;269
PD;2011;4;4;04/04/2011;03 maggio 2011;273,5
BO;2011;4;4;04/04/2011;03 maggio 2011;275
MI;2011;4;4;04/04/2011;03 maggio 2011;283,5
VR;2011;4;4;04/04/2011;03 maggio 2011;
TV;2011;4;4;04/04/2011;03 maggio 2011;
NA;2011;4;4;04/04/2011;03 maggio 2011;
AL;2011;4;4;04/04/2011;03 maggio 2011;
GR;2011;4;4;04/04/2011;03 maggio 2011;
PG;2011;5;1;01/05/2011;12 maggio 2011;246,6
AL;2011;5;1;01/05/2011;12 maggio 2011;260
UD;2011;5;1;01/05/2011;12 maggio 2011;261
TO;2011;5;1;01/05/2011;12 maggio 2011;264
RM;2011;5;1;01/05/2011;12 maggio 2011;266
PD;2011;5;1;01/05/2011;12 maggio 2011;269,5
VR;2011;5;1;01/05/2011;12 maggio 2011;271,5
BO;2011;5;1;01/05/2011;12 maggio 2011;273
TV;2011;5;1;01/05/2011;12 maggio 2011;275
MI;2011;5;1;01/05/2011;12 maggio 2011;280,5
FI;2011;5;1;01/05/2011;12 maggio 2011;
NA;2011;5;1;01/05/2011;12 maggio 2011;
GR;2011;5;1;01/05/2011;12 maggio 2011;
FI;2011;5;2;02/05/2011;18 maggio 2011;220
PG;2011;5;2;02/05/2011;18 maggio 2011;247,1
AL;2011;5;2;02/05/2011;18 maggio 2011;257
UD;2011;5;2;02/05/2011;18 maggio 2011;261
TO;2011;5;2;02/05/2011;18 maggio 2011;264
RM;2011;5;2;02/05/2011;18 maggio 2011;266,5
PD;2011;5;2;02/05/2011;18 maggio 2011;268,5
VR;2011;5;2;02/05/2011;18 maggio 2011;269,5
BO;2011;5;2;02/05/2011;18 maggio 2011;273
TV;2011;5;2;02/05/2011;18 maggio 2011;275
MI;2011;5;2;02/05/2011;18 maggio 2011;
NA;2011;5;2;02/05/2011;18 maggio 2011;
GR;2011;5;2;02/05/2011;18 maggio 2011;
FI;2011;5;3;03/05/2011;25 maggio 2011;220,5
PG;2011;5;3;03/05/2011;25 maggio 2011;221,1
AL;2011;5;3;03/05/2011;25 maggio 2011;257
UD;2011;5;3;03/05/2011;25 maggio 2011;261
RM;2011;5;3;03/05/2011;25 maggio 2011;266,5
TO;2011;5;3;03/05/2011;25 maggio 2011;269
PD;2011;5;3;03/05/2011;25 maggio 2011;272,5
MI;2011;5;3;03/05/2011;25 maggio 2011;273
BO;2011;5;3;03/05/2011;25 maggio 2011;273
VR;2011;5;3;03/05/2011;25 maggio 2011;273,5
TV;2011;5;3;03/05/2011;25 maggio 2011;275
NA;2011;5;3;03/05/2011;25 maggio 2011;
GR;2011;5;3;03/05/2011;25 maggio 2011;
FI;2011;5;4;04/05/2011;31 maggio 2011;223,5
PG;2011;5;4;04/05/2011;31 maggio 2011;246,1
AL;2011;5;4;04/05/2011;31 maggio 2011;257
RM;2011;5;4;04/05/2011;31 maggio 2011;269,5
UD;2011;5;4;04/05/2011;31 maggio 2011;271
TO;2011;5;4;04/05/2011;31 maggio 2011;272
BO;2011;5;4;04/05/2011;31 maggio 2011;275
VR;2011;5;4;04/05/2011;31 maggio 2011;276,5
TV;2011;5;4;04/05/2011;31 maggio 2011;278,5
PD;2011;5;4;04/05/2011;31 maggio 2011;280,5
MI;2011;5;4;04/05/2011;31 maggio 2011;282,5
NA;2011;5;4;04/05/2011;31 maggio 2011;
GR;2011;5;4;04/05/2011;31 maggio 2011;
FI;2011;6;1;01/06/2011;06 giugno 2011;225,5
PG;2011;6;1;01/06/2011;06 giugno 2011;249,6
AL;2011;6;1;01/06/2011;06 giugno 2011;261
RM;2011;6;1;01/06/2011;06 giugno 2011;269
UD;2011;6;1;01/06/2011;06 giugno 2011;274
VR;2011;6;1;01/06/2011;06 giugno 2011;276,5
BO;2011;6;1;01/06/2011;06 giugno 2011;278
TV;2011;6;1;01/06/2011;06 giugno 2011;281,5
MI;2011;6;1;01/06/2011;06 giugno 2011;282,5
TO;2011;6;1;01/06/2011;06 giugno 2011;
PD;2011;6;1;01/06/2011;06 giugno 2011;
NA;2011;6;1;01/06/2011;06 giugno 2011;
GR;2011;6;1;01/06/2011;06 giugno 2011;
MI;2011;6;2;02/06/2011;14 giugno 2011;182,5
FI;2011;6;2;02/06/2011;14 giugno 2011;230
PG;2011;6;2;02/06/2011;14 giugno 2011;249,6
AL;2011;6;2;02/06/2011;14 giugno 2011;263
RM;2011;6;2;02/06/2011;14 giugno 2011;269
TO;2011;6;2;02/06/2011;14 giugno 2011;272
UD;2011;6;2;02/06/2011;14 giugno 2011;274
VR;2011;6;2;02/06/2011;14 giugno 2011;
TV;2011;6;2;02/06/2011;14 giugno 2011;
PD;2011;6;2;02/06/2011;14 giugno 2011;
NA;2011;6;2;02/06/2011;14 giugno 2011;
GR;2011;6;2;02/06/2011;14 giugno 2011;
BO;2011;6;2;02/06/2011;14 giugno 2011;
RM;2011;6;3;03/06/2011;21 giugno 2011;269
VR;2011;6;3;03/06/2011;21 giugno 2011;
UD;2011;6;3;03/06/2011;21 giugno 2011;
TV;2011;6;3;03/06/2011;21 giugno 2011;
TO;2011;6;3;03/06/2011;21 giugno 2011;
PG;2011;6;3;03/06/2011;21 giugno 2011;
PD;2011;6;3;03/06/2011;21 giugno 2011;
NA;2011;6;3;03/06/2011;21 giugno 2011;
MI;2011;6;3;03/06/2011;21 giugno 2011;
GR;2011;6;3;03/06/2011;21 giugno 2011;
FI;2011;6;3;03/06/2011;21 giugno 2011;
BO;2011;6;3;03/06/2011;21 giugno 2011;
AL;2011;6;3;03/06/2011;21 giugno 2011;
UD;2011;6;4;04/06/2011;28 giugno 2011;222,5
BO;2011;6;4;04/06/2011;28 giugno 2011;225,5
TV;2011;6;4;04/06/2011;28 giugno 2011;229
VR;2011;6;4;04/06/2011;28 giugno 2011;
TO;2011;6;4;04/06/2011;28 giugno 2011;
RM;2011;6;4;04/06/2011;28 giugno 2011;
PG;2011;6;4;04/06/2011;28 giugno 2011;
PD;2011;6;4;04/06/2011;28 giugno 2011;
NA;2011;6;4;04/06/2011;28 giugno 2011;
MI;2011;6;4;04/06/2011;28 giugno 2011;
GR;2011;6;4;04/06/2011;28 giugno 2011;
FI;2011;6;4;04/06/2011;28 giugno 2011;
AL;2011;6;4;04/06/2011;28 giugno 2011;
PD;2011;6;5;05/06/2011;05 luglio 2011;215
TO;2011;6;5;05/06/2011;05 luglio 2011;217,5
TV;2011;6;5;05/06/2011;05 luglio 2011;219
VR;2011;6;5;05/06/2011;05 luglio 2011;220
UD;2011;6;5;05/06/2011;05 luglio 2011;222,5
BO;2011;6;5;05/06/2011;05 luglio 2011;225,5
MI;2011;6;5;05/06/2011;05 luglio 2011;227,5
FI;2011;6;5;05/06/2011;05 luglio 2011;
RM;2011;6;5;05/06/2011;05 luglio 2011;
PG;2011;6;5;05/06/2011;05 luglio 2011;
NA;2011;6;5;05/06/2011;05 luglio 2011;
GR;2011;6;5;05/06/2011;05 luglio 2011;
AL;2011;6;5;05/06/2011;05 luglio 2011;
PG;2011;7;1;01/07/2011;12 luglio 2011;204,6
AL;2011;7;1;01/07/2011;12 luglio 2011;207,5
TO;2011;7;1;01/07/2011;12 luglio 2011;217,5
PD;2011;7;1;01/07/2011;12 luglio 2011;220,5
TV;2011;7;1;01/07/2011;12 luglio 2011;221
UD;2011;7;1;01/07/2011;12 luglio 2011;222,5
RM;2011;7;1;01/07/2011;12 luglio 2011;225
BO;2011;7;1;01/07/2011;12 luglio 2011;225,5
NA;2011;7;1;01/07/2011;12 luglio 2011;226,5
MI;2011;7;1;01/07/2011;12 luglio 2011;227,5
GR;2011;7;1;01/07/2011;12 luglio 2011;267,66
FI;2011;7;1;01/07/2011;12 luglio 2011;
VR;2011;7;1;01/07/2011;12 luglio 2011;
FI;2011;7;2;02/07/2011;19 luglio 2011;182,5
PG;2011;7;2;02/07/2011;19 luglio 2011;203,6
AL;2011;7;2;02/07/2011;19 luglio 2011;207,5
VR;2011;7;2;02/07/2011;19 luglio 2011;216
TO;2011;7;2;02/07/2011;19 luglio 2011;217,5
PD;2011;7;2;02/07/2011;19 luglio 2011;220,5
TV;2011;7;2;02/07/2011;19 luglio 2011;221
UD;2011;7;2;02/07/2011;19 luglio 2011;222,5
RM;2011;7;2;02/07/2011;19 luglio 2011;222,5
BO;2011;7;2;02/07/2011;19 luglio 2011;225,5
MI;2011;7;2;02/07/2011;19 luglio 2011;227,5
GR;2011;7;2;02/07/2011;19 luglio 2011;232,66
NA;2011;7;2;02/07/2011;19 luglio 2011;
FI;2011;7;3;03/07/2011;26 luglio 2011;182,5
PG;2011;7;3;03/07/2011;26 luglio 2011;203,6
AL;2011;7;3;03/07/2011;26 luglio 2011;207
VR;2011;7;3;03/07/2011;26 luglio 2011;208
PD;2011;7;3;03/07/2011;26 luglio 2011;220
TV;2011;7;3;03/07/2011;26 luglio 2011;221
UD;2011;7;3;03/07/2011;26 luglio 2011;222,5
TO;2011;7;3;03/07/2011;26 luglio 2011;222,5
RM;2011;7;3;03/07/2011;26 luglio 2011;225
BO;2011;7;3;03/07/2011;26 luglio 2011;225,5
