Sigla Mercato;Anno;Mese;Settimana;DataCompleta;Data Prezzo;Prezzo
MI;2011;7;3;03/07/2011;26 luglio 2011;227,5
GR;2011;7;3;03/07/2011;26 luglio 2011;232,66
NA;2011;7;3;03/07/2011;26 luglio 2011;
PG;2011;7;4;04/07/2011;01 agosto 2011;204,1
AL;2011;7;4;04/07/2011;01 agosto 2011;207,5
VR;2011;7;4;04/07/2011;01 agosto 2011;211
PD;2011;7;4;04/07/2011;01 agosto 2011;220,5
TV;2011;7;4;04/07/2011;01 agosto 2011;221
UD;2011;7;4;04/07/2011;01 agosto 2011;222,5
BO;2011;7;4;04/07/2011;01 agosto 2011;225,5
RM;2011;7;4;04/07/2011;01 agosto 2011;227
MI;2011;7;4;04/07/2011;01 agosto 2011;229,5
GR;2011;7;4;04/07/2011;01 agosto 2011;232,66
TO;2011;7;4;04/07/2011;01 agosto 2011;
FI;2011;7;4;04/07/2011;01 agosto 2011;
NA;2011;7;4;04/07/2011;01 agosto 2011;
FI;2011;8;4;04/08/2011;31 agosto 2011;182,5
PG;2011;8;4;04/08/2011;31 agosto 2011;204,1
AL;2011;8;4;04/08/2011;31 agosto 2011;210,5
VR;2011;8;4;04/08/2011;31 agosto 2011;213
PD;2011;8;4;04/08/2011;31 agosto 2011;220,5
TV;2011;8;4;04/08/2011;31 agosto 2011;221
UD;2011;8;4;04/08/2011;31 agosto 2011;222,5
BO;2011;8;4;04/08/2011;31 agosto 2011;225,5
TO;2011;8;4;04/08/2011;31 agosto 2011;227,5
GR;2011;8;4;04/08/2011;31 agosto 2011;227,66
MI;2011;8;4;04/08/2011;31 agosto 2011;232,5
RM;2011;8;4;04/08/2011;31 agosto 2011;
NA;2011;8;4;04/08/2011;31 agosto 2011;
FI;2011;9;1;01/09/2011;06 settembre 2011;184,5
PG;2011;9;1;01/09/2011;06 settembre 2011;204,1
AL;2011;9;1;01/09/2011;06 settembre 2011;210,5
VR;2011;9;1;01/09/2011;06 settembre 2011;215
TV;2011;9;1;01/09/2011;06 settembre 2011;221
UD;2011;9;1;01/09/2011;06 settembre 2011;222,5
PD;2011;9;1;01/09/2011;06 settembre 2011;222,5
BO;2011;9;1;01/09/2011;06 settembre 2011;227,5
GR;2011;9;1;01/09/2011;06 settembre 2011;227,66
RM;2011;9;1;01/09/2011;06 settembre 2011;230
TO;2011;9;1;01/09/2011;06 settembre 2011;230,5
MI;2011;9;1;01/09/2011;06 settembre 2011;233,5
NA;2011;9;1;01/09/2011;06 settembre 2011;
FI;2011;9;2;02/09/2011;14 settembre 2011;185,5
AL;2011;9;2;02/09/2011;14 settembre 2011;211,5
VR;2011;9;2;02/09/2011;14 settembre 2011;215
UD;2011;9;2;02/09/2011;14 settembre 2011;220,5
TV;2011;9;2;02/09/2011;14 settembre 2011;223,5
BO;2011;9;2;02/09/2011;14 settembre 2011;227,5
GR;2011;9;2;02/09/2011;14 settembre 2011;227,66
RM;2011;9;2;02/09/2011;14 settembre 2011;233
MI;2011;9;2;02/09/2011;14 settembre 2011;234
PG;2011;9;2;02/09/2011;14 settembre 2011;274,6
TO;2011;9;2;02/09/2011;14 settembre 2011;
PD;2011;9;2;02/09/2011;14 settembre 2011;
NA;2011;9;2;02/09/2011;14 settembre 2011;
FI;2011;9;3;03/09/2011;20 settembre 2011;183,5
PG;2011;9;3;03/09/2011;20 settembre 2011;206,6
AL;2011;9;3;03/09/2011;20 settembre 2011;211,5
VR;2011;9;3;03/09/2011;20 settembre 2011;215
UD;2011;9;3;03/09/2011;20 settembre 2011;220,5
PD;2011;9;3;03/09/2011;20 settembre 2011;221
TV;2011;9;3;03/09/2011;20 settembre 2011;223,5
BO;2011;9;3;03/09/2011;20 settembre 2011;224,5
GR;2011;9;3;03/09/2011;20 settembre 2011;227,66
MI;2011;9;3;03/09/2011;20 settembre 2011;233,5
RM;2011;9;3;03/09/2011;20 settembre 2011;235
TO;2011;9;3;03/09/2011;20 settembre 2011;
NA;2011;9;3;03/09/2011;20 settembre 2011;
FI;2011;9;4;04/09/2011;28 settembre 2011;181,5
PG;2011;9;4;04/09/2011;28 settembre 2011;204,6
AL;2011;9;4;04/09/2011;28 settembre 2011;211
VR;2011;9;4;04/09/2011;28 settembre 2011;213
PD;2011;9;4;04/09/2011;28 settembre 2011;217
UD;2011;9;4;04/09/2011;28 settembre 2011;217,5
TV;2011;9;4;04/09/2011;28 settembre 2011;221,5
BO;2011;9;4;04/09/2011;28 settembre 2011;222,5
GR;2011;9;4;04/09/2011;28 settembre 2011;222,66
MI;2011;9;4;04/09/2011;28 settembre 2011;231,5
RM;2011;9;4;04/09/2011;28 settembre 2011;233
TO;2011;9;4;04/09/2011;28 settembre 2011;
NA;2011;9;4;04/09/2011;28 settembre 2011;
FI;2011;9;5;05/09/2011;03 ottobre 2011;179,5
PG;2011;9;5;05/09/2011;03 ottobre 2011;202,6
VR;2011;9;5;05/09/2011;03 ottobre 2011;209
AL;2011;9;5;05/09/2011;03 ottobre 2011;209
PD;2011;9;5;05/09/2011;03 ottobre 2011;214
UD;2011;9;5;05/09/2011;03 ottobre 2011;214,5
TO;2011;9;5;05/09/2011;03 ottobre 2011;218,5
BO;2011;9;5;05/09/2011;03 ottobre 2011;218,5
TV;2011;9;5;05/09/2011;03 ottobre 2011;219
GR;2011;9;5;05/09/2011;03 ottobre 2011;222,66
MI;2011;9;5;05/09/2011;03 ottobre 2011;229,5
RM;2011;9;5;05/09/2011;03 ottobre 2011;231
NA;2011;9;5;05/09/2011;03 ottobre 2011;
FI;2011;10;1;01/10/2011;11 ottobre 2011;175,5
VR;2011;10;1;01/10/2011;11 ottobre 2011;202
AL;2011;10;1;01/10/2011;11 ottobre 2011;206
PD;2011;10;1;01/10/2011;11 ottobre 2011;209
UD;2011;10;1;01/10/2011;11 ottobre 2011;209,5
BO;2011;10;1;01/10/2011;11 ottobre 2011;213,5
TV;2011;10;1;01/10/2011;11 ottobre 2011;214
RM;2011;10;1;01/10/2011;11 ottobre 2011;222
GR;2011;10;1;01/10/2011;11 ottobre 2011;222,66
MI;2011;10;1;01/10/2011;11 ottobre 2011;224,5
PG;2011;10;1;01/10/2011;11 ottobre 2011;275,1
TO;2011;10;1;01/10/2011;11 ottobre 2011;
NA;2011;10;1;01/10/2011;11 ottobre 2011;
FI;2011;10;2;02/10/2011;19 ottobre 2011;170,5
PG;2011;10;2;02/10/2011;19 ottobre 2011;189,6
AL;2011;10;2;02/10/2011;19 ottobre 2011;202
PD;2011;10;2;02/10/2011;19 ottobre 2011;205
UD;2011;10;2;02/10/2011;19 ottobre 2011;205,5
BO;2011;10;2;02/10/2011;19 ottobre 2011;208,5
VR;2011;10;2;02/10/2011;19 ottobre 2011;209
TV;2011;10;2;02/10/2011;19 ottobre 2011;209
GR;2011;10;2;02/10/2011;19 ottobre 2011;212,66
MI;2011;10;2;02/10/2011;19 ottobre 2011;220,5
RM;2011;10;2;02/10/2011;19 ottobre 2011;223
NA;2011;10;2;02/10/2011;19 ottobre 2011;
FI;2011;10;3;03/10/2011;26 ottobre 2011;170,5
PG;2011;10;3;03/10/2011;26 ottobre 2011;184,6
VR;2011;10;3;03/10/2011;26 ottobre 2011;195,5
AL;2011;10;3;03/10/2011;26 ottobre 2011;198
PD;2011;10;3;03/10/2011;26 ottobre 2011;205
UD;2011;10;3;03/10/2011;26 ottobre 2011;205,5
TV;2011;10;3;03/10/2011;26 ottobre 2011;206
BO;2011;10;3;03/10/2011;26 ottobre 2011;208,5
TO;2011;10;3;03/10/2011;26 ottobre 2011;212,5
GR;2011;10;3;03/10/2011;26 ottobre 2011;212,66
MI;2011;10;3;03/10/2011;26 ottobre 2011;218,5
RM;2011;10;3;03/10/2011;26 ottobre 2011;223
NA;2011;10;3;03/10/2011;26 ottobre 2011;
FI;2011;10;4;04/10/2011;02 novembre 2011;170,5
PG;2011;10;4;04/10/2011;02 novembre 2011;184,5
VR;2011;10;4;04/10/2011;02 novembre 2011;197,5
AL;2011;10;4;04/10/2011;02 novembre 2011;198
UD;2011;10;4;04/10/2011;02 novembre 2011;205,5
TV;2011;10;4;04/10/2011;02 novembre 2011;206
PD;2011;10;4;04/10/2011;02 novembre 2011;207
BO;2011;10;4;04/10/2011;02 novembre 2011;209,5
GR;2011;10;4;04/10/2011;02 novembre 2011;212,66
MI;2011;10;4;04/10/2011;02 novembre 2011;218,5
RM;2011;10;4;04/10/2011;02 novembre 2011;223
TO;2011;10;4;04/10/2011;02 novembre 2011;
NA;2011;10;4;04/10/2011;02 novembre 2011;
FI;2011;11;1;01/11/2011;07 novembre 2011;170,5
VR;2011;11;1;01/11/2011;07 novembre 2011;197,5
AL;2011;11;1;01/11/2011;07 novembre 2011;198
UD;2011;11;1;01/11/2011;07 novembre 2011;205,5
TV;2011;11;1;01/11/2011;07 novembre 2011;206
PD;2011;11;1;01/11/2011;07 novembre 2011;208
BO;2011;11;1;01/11/2011;07 novembre 2011;208,5
GR;2011;11;1;01/11/2011;07 novembre 2011;212,66
TO;2011;11;1;01/11/2011;07 novembre 2011;215
MI;2011;11;1;01/11/2011;07 novembre 2011;218,5
RM;2011;11;1;01/11/2011;07 novembre 2011;220
PG;2011;11;1;01/11/2011;07 novembre 2011;
NA;2011;11;1;01/11/2011;07 novembre 2011;
FI;2011;11;2;02/11/2011;15 novembre 2011;170,5
PG;2011;11;2;02/11/2011;15 novembre 2011;184,6
AL;2011;11;2;02/11/2011;15 novembre 2011;198
VR;2011;11;2;02/11/2011;15 novembre 2011;198,5
UD;2011;11;2;02/11/2011;15 novembre 2011;202,5
TV;2011;11;2;02/11/2011;15 novembre 2011;206
PD;2011;11;2;02/11/2011;15 novembre 2011;206
BO;2011;11;2;02/11/2011;15 novembre 2011;208,5
GR;2011;11;2;02/11/2011;15 novembre 2011;212,66
TO;2011;11;2;02/11/2011;15 novembre 2011;215
MI;2011;11;2;02/11/2011;15 novembre 2011;218,5
RM;2011;11;2;02/11/2011;15 novembre 2011;220
NA;2011;11;2;02/11/2011;15 novembre 2011;
FI;2011;11;3;03/11/2011;21 novembre 2011;170,5
PG;2011;11;3;03/11/2011;21 novembre 2011;184,6
AL;2011;11;3;03/11/2011;21 novembre 2011;198
VR;2011;11;3;03/11/2011;21 novembre 2011;198,5
UD;2011;11;3;03/11/2011;21 novembre 2011;202,5
PD;2011;11;3;03/11/2011;21 novembre 2011;204
TV;2011;11;3;03/11/2011;21 novembre 2011;206
BO;2011;11;3;03/11/2011;21 novembre 2011;208,5
TO;2011;11;3;03/11/2011;21 novembre 2011;211
GR;2011;11;3;03/11/2011;21 novembre 2011;212,66
MI;2011;11;3;03/11/2011;21 novembre 2011;218,5
RM;2011;11;3;03/11/2011;21 novembre 2011;220
NA;2011;11;3;03/11/2011;21 novembre 2011;
FI;2011;11;4;04/11/2011;29 novembre 2011;167,5
PG;2011;11;4;04/11/2011;29 novembre 2011;182,6
AL;2011;11;4;04/11/2011;29 novembre 2011;195
VR;2011;11;4;04/11/2011;29 novembre 2011;196,5
UD;2011;11;4;04/11/2011;29 novembre 2011;200,5
PD;2011;11;4;04/11/2011;29 novembre 2011;202
TV;2011;11;4;04/11/2011;29 novembre 2011;204
BO;2011;11;4;04/11/2011;29 novembre 2011;205,5
TO;2011;11;4;04/11/2011;29 novembre 2011;206
GR;2011;11;4;04/11/2011;29 novembre 2011;212,66
MI;2011;11;4;04/11/2011;29 novembre 2011;215,5
RM;2011;11;4;04/11/2011;29 novembre 2011;217
NA;2011;11;4;04/11/2011;29 novembre 2011;
FI;2011;12;1;01/12/2011;05 dicembre 2011;167,5
PG;2011;12;1;01/12/2011;05 dicembre 2011;180,6
AL;2011;12;1;01/12/2011;05 dicembre 2011;189
VR;2011;12;1;01/12/2011;05 dicembre 2011;196,5
UD;2011;12;1;01/12/2011;05 dicembre 2011;200,5
PD;2011;12;1;01/12/2011;05 dicembre 2011;202
TV;2011;12;1;01/12/2011;05 dicembre 2011;204
BO;2011;12;1;01/12/2011;05 dicembre 2011;205,5
TO;2011;12;1;01/12/2011;05 dicembre 2011;206
GR;2011;12;1;01/12/2011;05 dicembre 2011;212,66
MI;2011;12;1;01/12/2011;05 dicembre 2011;215,5
RM;2011;12;1;01/12/2011;05 dicembre 2011;217
NA;2011;12;1;01/12/2011;05 dicembre 2011;
FI;2011;12;2;02/12/2011;12 dicembre 2011;166,5
PG;2011;12;2;02/12/2011;12 dicembre 2011;180,6
AL;2011;12;2;02/12/2011;12 dicembre 2011;189
VR;2011;12;2;02/12/2011;12 dicembre 2011;196,5
UD;2011;12;2;02/12/2011;12 dicembre 2011;200,5
TV;2011;12;2;02/12/2011;12 dicembre 2011;201
PD;2011;12;2;02/12/2011;12 dicembre 2011;202
BO;2011;12;2;02/12/2011;12 dicembre 2011;204,5
GR;2011;12;2;02/12/2011;12 dicembre 2011;212,66
MI;2011;12;2;02/12/2011;12 dicembre 2011;215,5
RM;2011;12;2;02/12/2011;12 dicembre 2011;217
TO;2011;12;2;02/12/2011;12 dicembre 2011;
NA;2011;12;2;02/12/2011;12 dicembre 2011;
FI;2011;12;3;03/12/2011;19 dicembre 2011;165,5
PG;2011;12;3;03/12/2011;19 dicembre 2011;178,6
AL;2011;12;3;03/12/2011;19 dicembre 2011;189
VR;2011;12;3;03/12/2011;19 dicembre 2011;196,5
UD;2011;12;3;03/12/2011;19 dicembre 2011;199,5
TV;2011;12;3;03/12/2011;19 dicembre 2011;201
PD;2011;12;3;03/12/2011;19 dicembre 2011;203
BO;2011;12;3;03/12/2011;19 dicembre 2011;204,5
TO;2011;12;3;03/12/2011;19 dicembre 2011;206
GR;2011;12;3;03/12/2011;19 dicembre 2011;207,66
MI;2011;12;3;03/12/2011;19 dicembre 2011;213,5
RM;2011;12;3;03/12/2011;19 dicembre 2011;215
NA;2011;12;3;03/12/2011;19 dicembre 2011;
FI;2011;12;4;04/12/2011;28 dicembre 2011;167,5
PG;2011;12;4;04/12/2011;28 dicembre 2011;178,5
AL;2011;12;4;04/12/2011;28 dicembre 2011;186
VR;2011;12;4;04/12/2011;28 dicembre 2011;197,5
UD;2011;12;4;04/12/2011;28 dicembre 2011;199,5
TV;2011;12;4;04/12/2011;28 dicembre 2011;204
BO;2011;12;4;04/12/2011;28 dicembre 2011;207,5
PD;2011;12;4;04/12/2011;28 dicembre 2011;208,5
MI;2011;12;4;04/12/2011;28 dicembre 2011;215,5
RM;2011;12;4;04/12/2011;28 dicembre 2011;217
TO;2011;12;4;04/12/2011;28 dicembre 2011;224
GR;2011;12;4;04/12/2011;28 dicembre 2011;
NA;2011;12;4;04/12/2011;28 dicembre 2011;
FI;2011;12;5;05/12/2011;04 gennaio 2012;166
PG;2011;12;5;05/12/2011;04 gennaio 2012;180,6
UD;2011;12;5;05/12/2011;04 gennaio 2012;199,5
TV;2011;12;5;05/12/2011;04 gennaio 2012;206
BO;2011;12;5;05/12/2011;04 gennaio 2012;207,5
PD;2011;12;5;05/12/2011;04 gennaio 2012;208,5
MI;2011;12;5;05/12/2011;04 gennaio 2012;215,5
VR;2011;12;5;05/12/2011;04 gennaio 2012;
TO;2011;12;5;05/12/2011;04 gennaio 2012;
RM;2011;12;5;05/12/2011;04 gennaio 2012;
GR;2011;12;5;05/12/2011;04 gennaio 2012;
AL;2011;12;5;05/12/2011;04 gennaio 2012;
NA;2011;12;5;05/12/2011;04 gennaio 2012;
BO;2012;1;1;01/01/2012;11 gennaio 2012;213,5
TO;2012;1;1;01/01/2012;11 gennaio 2012;219
RM;2012;1;1;01/01/2012;11 gennaio 2012;221
MI;2012;1;1;01/01/2012;11 gennaio 2012;221,5
VR;2012;1;1;01/01/2012;11 gennaio 2012;
UD;2012;1;1;01/01/2012;11 gennaio 2012;
TV;2012;1;1;01/01/2012;11 gennaio 2012;
PG;2012;1;1;01/01/2012;11 gennaio 2012;
PD;2012;1;1;01/01/2012;11 gennaio 2012;
GR;2012;1;1;01/01/2012;11 gennaio 2012;
FI;2012;1;1;01/01/2012;11 gennaio 2012;
AL;2012;1;1;01/01/2012;11 gennaio 2012;
NA;2012;1;1;01/01/2012;11 gennaio 2012;
FI;2012;1;2;02/01/2012;17 gennaio 2012;171,5
PG;2012;1;2;02/01/2012;17 gennaio 2012;186,6
AL;2012;1;2;02/01/2012;17 gennaio 2012;192
UD;2012;1;2;02/01/2012;17 gennaio 2012;202,5
VR;2012;1;2;02/01/2012;17 gennaio 2012;209,5
TV;2012;1;2;02/01/2012;17 gennaio 2012;212,5
PD;2012;1;2;02/01/2012;17 gennaio 2012;215,5
BO;2012;1;2;02/01/2012;17 gennaio 2012;215,5
GR;2012;1;2;02/01/2012;17 gennaio 2012;217,66
TO;2012;1;2;02/01/2012;17 gennaio 2012;219
RM;2012;1;2;02/01/2012;17 gennaio 2012;224
MI;2012;1;2;02/01/2012;17 gennaio 2012;227
NA;2012;1;2;02/01/2012;17 gennaio 2012;
FI;2012;1;3;03/01/2012;24 gennaio 2012;171,5
PG;2012;1;3;03/01/2012;24 gennaio 2012;188,6
AL;2012;1;3;03/01/2012;24 gennaio 2012;194
VR;2012;1;3;03/01/2012;24 gennaio 2012;212,5
UD;2012;1;3;03/01/2012;24 gennaio 2012;212,5
TV;2012;1;3;03/01/2012;24 gennaio 2012;212,5
PD;2012;1;3;03/01/2012;24 gennaio 2012;215,5
BO;2012;1;3;03/01/2012;24 gennaio 2012;215,5
GR;2012;1;3;03/01/2012;24 gennaio 2012;217,66
TO;2012;1;3;03/01/2012;24 gennaio 2012;222
RM;2012;1;3;03/01/2012;24 gennaio 2012;224
MI;2012;1;3;03/01/2012;24 gennaio 2012;227
NA;2012;1;3;03/01/2012;24 gennaio 2012;
FI;2012;1;4;04/01/2012;30 gennaio 2012;171,5
PG;2012;1;4;04/01/2012;30 gennaio 2012;188,6
AL;2012;1;4;04/01/2012;30 gennaio 2012;194
UD;2012;1;4;04/01/2012;30 gennaio 2012;212,5
TV;2012;1;4;04/01/2012;30 gennaio 2012;212,5
BO;2012;1;4;04/01/2012;30 gennaio 2012;215,5
PD;2012;1;4;04/01/2012;30 gennaio 2012;217,5
GR;2012;1;4;04/01/2012;30 gennaio 2012;217,66
RM;2012;1;4;04/01/2012;30 gennaio 2012;224
TO;2012;1;4;04/01/2012;30 gennaio 2012;226
MI;2012;1;4;04/01/2012;30 gennaio 2012;227
VR;2012;1;4;04/01/2012;30 gennaio 2012;
NA;2012;1;4;04/01/2012;30 gennaio 2012;
FI;2012;2;1;01/02/2012;07 febbraio 2012;171,5
PG;2012;2;1;01/02/2012;07 febbraio 2012;191,6
AL;2012;2;1;01/02/2012;07 febbraio 2012;195
TV;2012;2;1;01/02/2012;07 febbraio 2012;212,5
UD;2012;2;1;01/02/2012;07 febbraio 2012;214,5
PD;2012;2;1;01/02/2012;07 febbraio 2012;222,5
BO;2012;2;1;01/02/2012;07 febbraio 2012;222,5
GR;2012;2;1;01/02/2012;07 febbraio 2012;222,66
RM;2012;2;1;01/02/2012;07 febbraio 2012;227
MI;2012;2;1;01/02/2012;07 febbraio 2012;230
TO;2012;2;1;01/02/2012;07 febbraio 2012;234
VR;2012;2;1;01/02/2012;07 febbraio 2012;
NA;2012;2;1;01/02/2012;07 febbraio 2012;
FI;2012;2;2;02/02/2012;21 febbraio 2012;179,5
PG;2012;2;2;02/02/2012;21 febbraio 2012;199,6
AL;2012;2;2;02/02/2012;21 febbraio 2012;203
PD;2012;2;2;02/02/2012;21 febbraio 2012;203,5
UD;2012;2;2;02/02/2012;21 febbraio 2012;217,5
TV;2012;2;2;02/02/2012;21 febbraio 2012;221,5
RM;2012;2;2;02/02/2012;21 febbraio 2012;227
BO;2012;2;2;02/02/2012;21 febbraio 2012;227,5
GR;2012;2;2;02/02/2012;21 febbraio 2012;227,66
TO;2012;2;2;02/02/2012;21 febbraio 2012;237
MI;2012;2;2;02/02/2012;21 febbraio 2012;237
VR;2012;2;2;02/02/2012;21 febbraio 2012;
NA;2012;2;2;02/02/2012;21 febbraio 2012;
FI;2012;2;3;03/02/2012;21 febbraio 2012;177,5
PG;2012;2;3;03/02/2012;21 febbraio 2012;202,6
AL;2012;2;3;03/02/2012;21 febbraio 2012;210
UD;2012;2;3;03/02/2012;21 febbraio 2012;215,5
TV;2012;2;3;03/02/2012;21 febbraio 2012;221
PD;2012;2;3;03/02/2012;21 febbraio 2012;221,5
BO;2012;2;3;03/02/2012;21 febbraio 2012;225,5
RM;2012;2;3;03/02/2012;21 febbraio 2012;230
TO;2012;2;3;03/02/2012;21 febbraio 2012;231
MI;2012;2;3;03/02/2012;21 febbraio 2012;234
GR;2012;2;3;03/02/2012;21 febbraio 2012;
VR;2012;2;3;03/02/2012;21 febbraio 2012;
NA;2012;2;3;03/02/2012;21 febbraio 2012;
FI;2012;2;4;04/02/2012;28 febbraio 2012;174,5
PG;2012;2;4;04/02/2012;28 febbraio 2012;199,6
AL;2012;2;4;04/02/2012;28 febbraio 2012;207
UD;2012;2;4;04/02/2012;28 febbraio 2012;212,5
