Sigla Mercato;Anno;Mese;Settimana;DataCompleta;Data Prezzo;Prezzo
TV;2012;2;4;04/02/2012;28 febbraio 2012;219
PD;2012;2;4;04/02/2012;28 febbraio 2012;220,5
BO;2012;2;4;04/02/2012;28 febbraio 2012;222,5
GR;2012;2;4;04/02/2012;28 febbraio 2012;222,66
TO;2012;2;4;04/02/2012;28 febbraio 2012;228
RM;2012;2;4;04/02/2012;28 febbraio 2012;228
MI;2012;2;4;04/02/2012;28 febbraio 2012;231
VR;2012;2;4;04/02/2012;28 febbraio 2012;
NA;2012;2;4;04/02/2012;28 febbraio 2012;
FI;2012;3;1;01/03/2012;06 marzo 2012;172,5
PG;2012;3;1;01/03/2012;06 marzo 2012;194,6
AL;2012;3;1;01/03/2012;06 marzo 2012;204
UD;2012;3;1;01/03/2012;06 marzo 2012;209,5
TV;2012;3;1;01/03/2012;06 marzo 2012;216,5
PD;2012;3;1;01/03/2012;06 marzo 2012;217,5
GR;2012;3;1;01/03/2012;06 marzo 2012;217,66
BO;2012;3;1;01/03/2012;06 marzo 2012;220,5
RM;2012;3;1;01/03/2012;06 marzo 2012;223
MI;2012;3;1;01/03/2012;06 marzo 2012;228
TO;2012;3;1;01/03/2012;06 marzo 2012;231
VR;2012;3;1;01/03/2012;06 marzo 2012;
NA;2012;3;1;01/03/2012;06 marzo 2012;
FI;2012;3;2;02/03/2012;13 marzo 2012;172,5
PG;2012;3;2;02/03/2012;13 marzo 2012;191,6
AL;2012;3;2;02/03/2012;13 marzo 2012;202
UD;2012;3;2;02/03/2012;13 marzo 2012;209,5
TV;2012;3;2;02/03/2012;13 marzo 2012;216,5
PD;2012;3;2;02/03/2012;13 marzo 2012;217
RM;2012;3;2;02/03/2012;13 marzo 2012;220
BO;2012;3;2;02/03/2012;13 marzo 2012;220,5
TO;2012;3;2;02/03/2012;13 marzo 2012;227
MI;2012;3;2;02/03/2012;13 marzo 2012;228
GR;2012;3;2;02/03/2012;13 marzo 2012;
VR;2012;3;2;02/03/2012;13 marzo 2012;
NA;2012;3;2;02/03/2012;13 marzo 2012;
FI;2012;3;3;03/03/2012;21 marzo 2012;174,5
PG;2012;3;3;03/03/2012;21 marzo 2012;191,6
AL;2012;3;3;03/03/2012;21 marzo 2012;202
UD;2012;3;3;03/03/2012;21 marzo 2012;209,5
TV;2012;3;3;03/03/2012;21 marzo 2012;216,5
PD;2012;3;3;03/03/2012;21 marzo 2012;220
RM;2012;3;3;03/03/2012;21 marzo 2012;222
BO;2012;3;3;03/03/2012;21 marzo 2012;222,5
GR;2012;3;3;03/03/2012;21 marzo 2012;222,66
TO;2012;3;3;03/03/2012;21 marzo 2012;229
MI;2012;3;3;03/03/2012;21 marzo 2012;230
VR;2012;3;3;03/03/2012;21 marzo 2012;
NA;2012;3;3;03/03/2012;21 marzo 2012;
FI;2012;3;4;04/03/2012;27 marzo 2012;176,5
PG;2012;3;4;04/03/2012;27 marzo 2012;192,6
AL;2012;3;4;04/03/2012;27 marzo 2012;205
UD;2012;3;4;04/03/2012;27 marzo 2012;212,5
TV;2012;3;4;04/03/2012;27 marzo 2012;221,5
RM;2012;3;4;04/03/2012;27 marzo 2012;222
PD;2012;3;4;04/03/2012;27 marzo 2012;223
BO;2012;3;4;04/03/2012;27 marzo 2012;224,5
GR;2012;3;4;04/03/2012;27 marzo 2012;227,66
TO;2012;3;4;04/03/2012;27 marzo 2012;230
MI;2012;3;4;04/03/2012;27 marzo 2012;230
VR;2012;3;4;04/03/2012;27 marzo 2012;
NA;2012;3;4;04/03/2012;27 marzo 2012;
FI;2012;3;5;05/03/2012;02 aprile 2012;179,5
PG;2012;3;5;05/03/2012;02 aprile 2012;194,6
AL;2012;3;5;05/03/2012;02 aprile 2012;205
UD;2012;3;5;05/03/2012;02 aprile 2012;217,5
RM;2012;3;5;05/03/2012;02 aprile 2012;225
PD;2012;3;5;05/03/2012;02 aprile 2012;226
TV;2012;3;5;05/03/2012;02 aprile 2012;226,5
BO;2012;3;5;05/03/2012;02 aprile 2012;227,5
GR;2012;3;5;05/03/2012;02 aprile 2012;230,66
TO;2012;3;5;05/03/2012;02 aprile 2012;234
MI;2012;3;5;05/03/2012;02 aprile 2012;234
VR;2012;3;5;05/03/2012;02 aprile 2012;
NA;2012;3;5;05/03/2012;02 aprile 2012;
FI;2012;4;1;01/04/2012;11 aprile 2012;179,5
PG;2012;4;1;01/04/2012;11 aprile 2012;199,6
AL;2012;4;1;01/04/2012;11 aprile 2012;209
UD;2012;4;1;01/04/2012;11 aprile 2012;223,5
PD;2012;4;1;01/04/2012;11 aprile 2012;226,5
BO;2012;4;1;01/04/2012;11 aprile 2012;227,5
RM;2012;4;1;01/04/2012;11 aprile 2012;228
TV;2012;4;1;01/04/2012;11 aprile 2012;228,5
GR;2012;4;1;01/04/2012;11 aprile 2012;230,66
TO;2012;4;1;01/04/2012;11 aprile 2012;234
MI;2012;4;1;01/04/2012;11 aprile 2012;237
VR;2012;4;1;01/04/2012;11 aprile 2012;
NA;2012;4;1;01/04/2012;11 aprile 2012;
FI;2012;4;2;02/04/2012;17 aprile 2012;179,5
PG;2012;4;2;02/04/2012;17 aprile 2012;199,6
UD;2012;4;2;02/04/2012;17 aprile 2012;222,5
PD;2012;4;2;02/04/2012;17 aprile 2012;226
BO;2012;4;2;02/04/2012;17 aprile 2012;227,5
RM;2012;4;2;02/04/2012;17 aprile 2012;228
TV;2012;4;2;02/04/2012;17 aprile 2012;228,5
GR;2012;4;2;02/04/2012;17 aprile 2012;230,66
TO;2012;4;2;02/04/2012;17 aprile 2012;234
MI;2012;4;2;02/04/2012;17 aprile 2012;237
VR;2012;4;2;02/04/2012;17 aprile 2012;
NA;2012;4;2;02/04/2012;17 aprile 2012;
AL;2012;4;2;02/04/2012;17 aprile 2012;
FI;2012;4;3;03/04/2012;24 aprile 2012;179,5
PG;2012;4;3;03/04/2012;24 aprile 2012;199,6
AL;2012;4;3;03/04/2012;24 aprile 2012;209
UD;2012;4;3;03/04/2012;24 aprile 2012;222,5
TV;2012;4;3;03/04/2012;24 aprile 2012;226,5
BO;2012;4;3;03/04/2012;24 aprile 2012;227,5
RM;2012;4;3;03/04/2012;24 aprile 2012;228
PD;2012;4;3;03/04/2012;24 aprile 2012;228,5
GR;2012;4;3;03/04/2012;24 aprile 2012;230,66
TO;2012;4;3;03/04/2012;24 aprile 2012;235
MI;2012;4;3;03/04/2012;24 aprile 2012;237
VR;2012;4;3;03/04/2012;24 aprile 2012;
NA;2012;4;3;03/04/2012;24 aprile 2012;
FI;2012;5;1;01/05/2012;15 maggio 2012;182,5
AL;2012;5;1;01/05/2012;15 maggio 2012;211
GR;2012;5;1;01/05/2012;15 maggio 2012;230,66
RM;2012;5;1;01/05/2012;15 maggio 2012;231
UD;2012;5;1;01/05/2012;15 maggio 2012;232,5
BO;2012;5;1;01/05/2012;15 maggio 2012;232,5
TV;2012;5;1;01/05/2012;15 maggio 2012;236
PD;2012;5;1;01/05/2012;15 maggio 2012;236
MI;2012;5;1;01/05/2012;15 maggio 2012;240
TO;2012;5;1;01/05/2012;15 maggio 2012;243
PG;2012;5;1;01/05/2012;15 maggio 2012;
NA;2012;5;1;01/05/2012;15 maggio 2012;
VR;2012;5;1;01/05/2012;15 maggio 2012;
FI;2012;5;2;02/05/2012;15 maggio 2012;182,5
PG;2012;5;2;02/05/2012;15 maggio 2012;204,6
AL;2012;5;2;02/05/2012;15 maggio 2012;215
GR;2012;5;2;02/05/2012;15 maggio 2012;230,66
RM;2012;5;2;02/05/2012;15 maggio 2012;231
PD;2012;5;2;02/05/2012;15 maggio 2012;231
UD;2012;5;2;02/05/2012;15 maggio 2012;232,5
BO;2012;5;2;02/05/2012;15 maggio 2012;232,5
TV;2012;5;2;02/05/2012;15 maggio 2012;236
TO;2012;5;2;02/05/2012;15 maggio 2012;239
MI;2012;5;2;02/05/2012;15 maggio 2012;240
VR;2012;5;2;02/05/2012;15 maggio 2012;
NA;2012;5;2;02/05/2012;15 maggio 2012;
FI;2012;5;3;03/05/2012;23 maggio 2012;180,5
PG;2012;5;3;03/05/2012;23 maggio 2012;204,6
AL;2012;5;3;03/05/2012;23 maggio 2012;217
PD;2012;5;3;03/05/2012;23 maggio 2012;226
GR;2012;5;3;03/05/2012;23 maggio 2012;227,66
UD;2012;5;3;03/05/2012;23 maggio 2012;230,5
BO;2012;5;3;03/05/2012;23 maggio 2012;230,5
TV;2012;5;3;03/05/2012;23 maggio 2012;231
RM;2012;5;3;03/05/2012;23 maggio 2012;231
TO;2012;5;3;03/05/2012;23 maggio 2012;239
MI;2012;5;3;03/05/2012;23 maggio 2012;240
VR;2012;5;3;03/05/2012;23 maggio 2012;
NA;2012;5;3;03/05/2012;23 maggio 2012;
FI;2012;5;4;04/05/2012;29 maggio 2012;180,5
PG;2012;5;4;04/05/2012;29 maggio 2012;204,6
AL;2012;5;4;04/05/2012;29 maggio 2012;217
PD;2012;5;4;04/05/2012;29 maggio 2012;227,5
GR;2012;5;4;04/05/2012;29 maggio 2012;227,66
TV;2012;5;4;04/05/2012;29 maggio 2012;229
RM;2012;5;4;04/05/2012;29 maggio 2012;230
BO;2012;5;4;04/05/2012;29 maggio 2012;230,5
TO;2012;5;4;04/05/2012;29 maggio 2012;239
MI;2012;5;4;04/05/2012;29 maggio 2012;241
VR;2012;5;4;04/05/2012;29 maggio 2012;
NA;2012;5;4;04/05/2012;29 maggio 2012;
UD;2012;5;4;04/05/2012;29 maggio 2012;
FI;2012;5;5;05/05/2012;05 giugno 2012;180,5
PG;2012;5;5;05/05/2012;05 giugno 2012;204,6
AL;2012;5;5;05/05/2012;05 giugno 2012;219
PD;2012;5;5;05/05/2012;05 giugno 2012;227,5
TV;2012;5;5;05/05/2012;05 giugno 2012;229
RM;2012;5;5;05/05/2012;05 giugno 2012;230
BO;2012;5;5;05/05/2012;05 giugno 2012;230,5
GR;2012;5;5;05/05/2012;05 giugno 2012;232,66
TO;2012;5;5;05/05/2012;05 giugno 2012;239
MI;2012;5;5;05/05/2012;05 giugno 2012;241
VR;2012;5;5;05/05/2012;05 giugno 2012;
UD;2012;5;5;05/05/2012;05 giugno 2012;
NA;2012;5;5;05/05/2012;05 giugno 2012;
FI;2012;6;1;01/06/2012;13 giugno 2012;178,5
TV;2012;6;1;01/06/2012;13 giugno 2012;226
RM;2012;6;1;01/06/2012;13 giugno 2012;228
BO;2012;6;1;01/06/2012;13 giugno 2012;228,5
TO;2012;6;1;01/06/2012;13 giugno 2012;234
MI;2012;6;1;01/06/2012;13 giugno 2012;241
PG;2012;6;1;01/06/2012;13 giugno 2012;244,6
VR;2012;6;1;01/06/2012;13 giugno 2012;
UD;2012;6;1;01/06/2012;13 giugno 2012;
PD;2012;6;1;01/06/2012;13 giugno 2012;
NA;2012;6;1;01/06/2012;13 giugno 2012;
GR;2012;6;1;01/06/2012;13 giugno 2012;
AL;2012;6;1;01/06/2012;13 giugno 2012;
PG;2012;6;2;02/06/2012;20 giugno 2012;202,6
TO;2012;6;2;02/06/2012;20 giugno 2012;234
MI;2012;6;2;02/06/2012;20 giugno 2012;241
VR;2012;6;2;02/06/2012;20 giugno 2012;
UD;2012;6;2;02/06/2012;20 giugno 2012;
TV;2012;6;2;02/06/2012;20 giugno 2012;
RM;2012;6;2;02/06/2012;20 giugno 2012;
PD;2012;6;2;02/06/2012;20 giugno 2012;
NA;2012;6;2;02/06/2012;20 giugno 2012;
GR;2012;6;2;02/06/2012;20 giugno 2012;
FI;2012;6;2;02/06/2012;20 giugno 2012;
BO;2012;6;2;02/06/2012;20 giugno 2012;
AL;2012;6;2;02/06/2012;20 giugno 2012;
NA;2012;6;3;03/06/2012;27 giugno 2012;
VR;2012;6;3;03/06/2012;27 giugno 2012;
UD;2012;6;3;03/06/2012;27 giugno 2012;
TO;2012;6;3;03/06/2012;27 giugno 2012;
TV;2012;6;3;03/06/2012;27 giugno 2012;
RM;2012;6;3;03/06/2012;27 giugno 2012;
PG;2012;6;3;03/06/2012;27 giugno 2012;
PD;2012;6;3;03/06/2012;27 giugno 2012;
MI;2012;6;3;03/06/2012;27 giugno 2012;
GR;2012;6;3;03/06/2012;27 giugno 2012;
FI;2012;6;3;03/06/2012;27 giugno 2012;
BO;2012;6;3;03/06/2012;27 giugno 2012;
AL;2012;6;3;03/06/2012;27 giugno 2012;
FI;2012;6;4;04/06/2012;04 luglio 2012;188
UD;2012;6;4;04/06/2012;04 luglio 2012;211
PD;2012;6;4;04/06/2012;04 luglio 2012;215
GR;2012;6;4;04/06/2012;04 luglio 2012;217,66
BO;2012;6;4;04/06/2012;04 luglio 2012;221,5
NA;2012;6;4;04/06/2012;04 luglio 2012;
VR;2012;6;4;04/06/2012;04 luglio 2012;
TO;2012;6;4;04/06/2012;04 luglio 2012;
TV;2012;6;4;04/06/2012;04 luglio 2012;
RM;2012;6;4;04/06/2012;04 luglio 2012;
PG;2012;6;4;04/06/2012;04 luglio 2012;
MI;2012;6;4;04/06/2012;04 luglio 2012;
AL;2012;6;4;04/06/2012;04 luglio 2012;
FI;2012;7;1;01/07/2012;09 luglio 2012;194
RM;2012;7;1;01/07/2012;09 luglio 2012;215
VR;2012;7;1;01/07/2012;09 luglio 2012;219
UD;2012;7;1;01/07/2012;09 luglio 2012;221
TV;2012;7;1;01/07/2012;09 luglio 2012;221
GR;2012;7;1;01/07/2012;09 luglio 2012;222,66
TO;2012;7;1;01/07/2012;09 luglio 2012;227,5
MI;2012;7;1;01/07/2012;09 luglio 2012;229
BO;2012;7;1;01/07/2012;09 luglio 2012;229,5
PD;2012;7;1;01/07/2012;09 luglio 2012;231
PG;2012;7;1;01/07/2012;09 luglio 2012;
NA;2012;7;1;01/07/2012;09 luglio 2012;
AL;2012;7;1;01/07/2012;09 luglio 2012;
FI;2012;7;2;02/07/2012;17 luglio 2012;200
AL;2012;7;2;02/07/2012;17 luglio 2012;215,5
RM;2012;7;2;02/07/2012;17 luglio 2012;225
TV;2012;7;2;02/07/2012;17 luglio 2012;226
VR;2012;7;2;02/07/2012;17 luglio 2012;234
UD;2012;7;2;02/07/2012;17 luglio 2012;234
GR;2012;7;2;02/07/2012;17 luglio 2012;237,66
TO;2012;7;2;02/07/2012;17 luglio 2012;239,5
PD;2012;7;2;02/07/2012;17 luglio 2012;241
BO;2012;7;2;02/07/2012;17 luglio 2012;241,5
MI;2012;7;2;02/07/2012;17 luglio 2012;243
PG;2012;7;2;02/07/2012;17 luglio 2012;
NA;2012;7;2;02/07/2012;17 luglio 2012;
FI;2012;7;3;03/07/2012;25 luglio 2012;210
AL;2012;7;3;03/07/2012;25 luglio 2012;225,5
RM;2012;7;3;03/07/2012;25 luglio 2012;235
TV;2012;7;3;03/07/2012;25 luglio 2012;239
UD;2012;7;3;03/07/2012;25 luglio 2012;244
GR;2012;7;3;03/07/2012;25 luglio 2012;247,66
TO;2012;7;3;03/07/2012;25 luglio 2012;248,5
VR;2012;7;3;03/07/2012;25 luglio 2012;249
BO;2012;7;3;03/07/2012;25 luglio 2012;252,5
PD;2012;7;3;03/07/2012;25 luglio 2012;254
MI;2012;7;3;03/07/2012;25 luglio 2012;256
PG;2012;7;3;03/07/2012;25 luglio 2012;
NA;2012;7;3;03/07/2012;25 luglio 2012;
FI;2012;7;4;04/07/2012;31 luglio 2012;212
AL;2012;7;4;04/07/2012;31 luglio 2012;235,5
TV;2012;7;4;04/07/2012;31 luglio 2012;239
RM;2012;7;4;04/07/2012;31 luglio 2012;239
UD;2012;7;4;04/07/2012;31 luglio 2012;247
VR;2012;7;4;04/07/2012;31 luglio 2012;251
TO;2012;7;4;04/07/2012;31 luglio 2012;253,5
PD;2012;7;4;04/07/2012;31 luglio 2012;254
BO;2012;7;4;04/07/2012;31 luglio 2012;254,5
GR;2012;7;4;04/07/2012;31 luglio 2012;257,66
MI;2012;7;4;04/07/2012;31 luglio 2012;260,5
PG;2012;7;4;04/07/2012;31 luglio 2012;
NA;2012;7;4;04/07/2012;31 luglio 2012;
FI;2012;8;1;01/08/2012;07 agosto 2012;215
AL;2012;8;1;01/08/2012;07 agosto 2012;238,5
TV;2012;8;1;01/08/2012;07 agosto 2012;244
RM;2012;8;1;01/08/2012;07 agosto 2012;244
UD;2012;8;1;01/08/2012;07 agosto 2012;251
TO;2012;8;1;01/08/2012;07 agosto 2012;253,5
VR;2012;8;1;01/08/2012;07 agosto 2012;256
PD;2012;8;1;01/08/2012;07 agosto 2012;258
BO;2012;8;1;01/08/2012;07 agosto 2012;258,5
MI;2012;8;1;01/08/2012;07 agosto 2012;262,5
GR;2012;8;1;01/08/2012;07 agosto 2012;262,66
PG;2012;8;1;01/08/2012;07 agosto 2012;
NA;2012;8;1;01/08/2012;07 agosto 2012;
FI;2012;8;4;04/08/2012;29 agosto 2012;225
TV;2012;8;4;04/08/2012;29 agosto 2012;254
UD;2012;8;4;04/08/2012;29 agosto 2012;261
TO;2012;8;4;04/08/2012;29 agosto 2012;268,5
BO;2012;8;4;04/08/2012;29 agosto 2012;268,5
MI;2012;8;4;04/08/2012;29 agosto 2012;272,5
GR;2012;8;4;04/08/2012;29 agosto 2012;272,66
RM;2012;8;4;04/08/2012;29 agosto 2012;
PD;2012;8;4;04/08/2012;29 agosto 2012;
NA;2012;8;4;04/08/2012;29 agosto 2012;
AL;2012;8;4;04/08/2012;29 agosto 2012;
VR;2012;8;4;04/08/2012;29 agosto 2012;
PG;2012;8;4;04/08/2012;29 agosto 2012;
FI;2012;8;5;05/08/2012;04 settembre 2012;225
AL;2012;8;5;05/08/2012;04 settembre 2012;250,5
RM;2012;8;5;05/08/2012;04 settembre 2012;254
UD;2012;8;5;05/08/2012;04 settembre 2012;261
TV;2012;8;5;05/08/2012;04 settembre 2012;261
PD;2012;8;5;05/08/2012;04 settembre 2012;268
TO;2012;8;5;05/08/2012;04 settembre 2012;268,5
BO;2012;8;5;05/08/2012;04 settembre 2012;268,5
MI;2012;8;5;05/08/2012;04 settembre 2012;272,5
GR;2012;8;5;05/08/2012;04 settembre 2012;282,66
VR;2012;8;5;05/08/2012;04 settembre 2012;
PG;2012;8;5;05/08/2012;04 settembre 2012;
NA;2012;8;5;05/08/2012;04 settembre 2012;
FI;2012;9;1;01/09/2012;12 settembre 2012;225
AL;2012;9;1;01/09/2012;12 settembre 2012;250,5
RM;2012;9;1;01/09/2012;12 settembre 2012;254
TV;2012;9;1;01/09/2012;12 settembre 2012;261
TO;2012;9;1;01/09/2012;12 settembre 2012;265,5
BO;2012;9;1;01/09/2012;12 settembre 2012;268,5
MI;2012;9;1;01/09/2012;12 settembre 2012;272,5
GR;2012;9;1;01/09/2012;12 settembre 2012;282,66
UD;2012;9;1;01/09/2012;12 settembre 2012;
PD;2012;9;1;01/09/2012;12 settembre 2012;
VR;2012;9;1;01/09/2012;12 settembre 2012;
PG;2012;9;1;01/09/2012;12 settembre 2012;
NA;2012;9;1;01/09/2012;12 settembre 2012;
FI;2012;9;2;02/09/2012;17 settembre 2012;225
AL;2012;9;2;02/09/2012;17 settembre 2012;250,5
RM;2012;9;2;02/09/2012;17 settembre 2012;254
UD;2012;9;2;02/09/2012;17 settembre 2012;259
TV;2012;9;2;02/09/2012;17 settembre 2012;259
PD;2012;9;2;02/09/2012;17 settembre 2012;264,5
TO;2012;9;2;02/09/2012;17 settembre 2012;268,5
BO;2012;9;2;02/09/2012;17 settembre 2012;268,5
MI;2012;9;2;02/09/2012;17 settembre 2012;272,5
GR;2012;9;2;02/09/2012;17 settembre 2012;282,66
VR;2012;9;2;02/09/2012;17 settembre 2012;
PG;2012;9;2;02/09/2012;17 settembre 2012;
NA;2012;9;2;02/09/2012;17 settembre 2012;
FI;2012;9;3;03/09/2012;25 settembre 2012;225
AL;2012;9;3;03/09/2012;25 settembre 2012;250,5
RM;2012;9;3;03/09/2012;25 settembre 2012;251
UD;2012;9;3;03/09/2012;25 settembre 2012;257
TV;2012;9;3;03/09/2012;25 settembre 2012;259
PD;2012;9;3;03/09/2012;25 settembre 2012;261,5
TO;2012;9;3;03/09/2012;25 settembre 2012;266,5
BO;2012;9;3;03/09/2012;25 settembre 2012;268,5
MI;2012;9;3;03/09/2012;25 settembre 2012;272,5
GR;2012;9;3;03/09/2012;25 settembre 2012;272,66
VR;2012;9;3;03/09/2012;25 settembre 2012;
PG;2012;9;3;03/09/2012;25 settembre 2012;
NA;2012;9;3;03/09/2012;25 settembre 2012;
FI;2012;9;4;04/09/2012;03 ottobre 2012;223
AL;2012;9;4;04/09/2012;03 ottobre 2012;250,5
RM;2012;9;4;04/09/2012;03 ottobre 2012;251
UD;2012;9;4;04/09/2012;03 ottobre 2012;257
TV;2012;9;4;04/09/2012;03 ottobre 2012;257
PD;2012;9;4;04/09/2012;03 ottobre 2012;261,5
TO;2012;9;4;04/09/2012;03 ottobre 2012;266,5
BO;2012;9;4;04/09/2012;03 ottobre 2012;266,5
GR;2012;9;4;04/09/2012;03 ottobre 2012;267,66
MI;2012;9;4;04/09/2012;03 ottobre 2012;272,5
NA;2012;9;4;04/09/2012;03 ottobre 2012;
VR;2012;9;4;04/09/2012;03 ottobre 2012;
PG;2012;9;4;04/09/2012;03 ottobre 2012;
FI;2012;10;1;01/10/2012;08 ottobre 2012;223
AL;2012;10;1;01/10/2012;08 ottobre 2012;250,5
RM;2012;10;1;01/10/2012;08 ottobre 2012;251
UD;2012;10;1;01/10/2012;08 ottobre 2012;257
